country,Australia,Austria,Belgium,Bermuda,Bosnia and Herzegovina,Brazil,Bulgaria,Canada,Cayman Islands,China,Croatia,Czech Republic,Egypt,Estonia,Finland,France,Germany,Greece,"Hong Kong SAR, China",Hungary,India,Indonesia,Ireland,Israel,Italy,Japan,Malaysia,Mexico,Netherlands,Norway,Philippines,Poland,Ponce Municipio (United States of America),Republic of Korea,Romania,Russian Federation,Serbia,Singapore,Slovakia,Slovenia,South Africa,Spain,Sweden,Switzerland,"Taiwan, China",Thailand,Turkey,Ukraine,United Kingdom,United States of America,Uzbekistan,Vietnam
Australia,,,,,,,,,,,,,,,,,,,,,,,,,,42.857142857142854,,,,,,,,,,,,,,,,,,,,,,,,14.285714285714285,,
Austria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belgium,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Bermuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Brazil,,,,,,,,,,,,,,,,,,,,,,,,,,62.5,,,,,,,,,,6.25,,,,,,,,,,,,,,6.25,,
Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,50.0,,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,5.555555555555555,,,,,,,,,,,,,,,,22.22222222222222,,,,,,,,,5.555555555555555,,,,,,,,,,,,,,,,,
Cayman Islands,,,,,,,,,,25.0,,,,,,,,,,,,,,,,25.0,,,,,,,,,,,,,,,,,,,12.5,,,,,,,
China,0.3952569169960474,,,,,,,,,,,,,,0.7905138339920948,0.7905138339920948,,,0.3952569169960474,,,,,,,22.529644268774703,,,,0.7905138339920948,,,,1.9762845849802373,1.185770750988142,3.1620553359683794,,,,,,,0.3952569169960474,,1.185770750988142,,,,0.3952569169960474,3.9525691699604746,,
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,,,52.94117647058824,,,,,,,,,,,,,,,,,,,,,,,,11.76470588235294,,
Egypt,,,,,,,,,,,,,,,,,,,,,,,,,,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finland,,,,,,,,,,,,,,,,,,,,,,,,,,14.285714285714285,,,,,,,,,,,,,,,,,,,,,,,,,,
France,,,,,,,,,,,,,,,,,,,,,,,,,,40.909090909090914,,,,,,,,,,,,,,,,,,,,,,,,,,
Germany,5.88235294117647,,,,,,,,,,,,,,,,,,,,,,,,,26.47058823529412,,,,,,,,5.88235294117647,,,,,,,,,,,,,,,,,,
Greece,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hong Kong SAR, China",,,,,,,,,,,,,,,,,,,,,,,,,,37.5,,,,,,,,,,,,,,,,,,,,,,,,,,
Hungary,,,,,,,,,,,,,,,,,,,,,,,,,,69.23076923076923,,,,,,,,,7.6923076923076925,,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,,,,,,,,,,,57.14285714285714,,,,,,,,14.285714285714285,,,,,,,,,,,,,,,,14.285714285714285,,
Indonesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Israel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.285714285714285,14.285714285714285,,,,,,,,,,,,,,,14.285714285714285,,
Italy,,,,,,,,,,,,,,,,,,,,,,,,,,85.71428571428571,,,,,,,,,,,,,,,,,,,,,,,,,,
Japan,,,,,,,,,,0.847457627118644,,,,,,0.423728813559322,,,,,,,,,,,0.423728813559322,,,,0.847457627118644,,,1.694915254237288,,,,,,,,,,,,,,,,0.423728813559322,,
Malaysia,,,,,,,,,,4.166666666666666,,,,,,4.166666666666666,,,,,,,,,,50.0,,,,,,,,4.166666666666666,,,,,,,,,,,,,,,,,,
Mexico,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norway,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Philippines,,,,,,,,,,,,,,,,,,,,,,,,,,38.46153846153847,,,,,,,,7.6923076923076925,,7.6923076923076925,,,,,,,,,7.6923076923076925,,,,,,,
Poland,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Ponce Municipio (United States of America),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Republic of Korea,,,,,,,,0.7462686567164178,,4.477611940298507,,,,,,0.7462686567164178,,,,,,,,,,51.49253731343284,,,,,0.7462686567164178,,,,0.7462686567164178,,,,,,,,,,0.7462686567164178,,,,,2.2388059701492535,,0.7462686567164178
Romania,,,,,,,,,,,,,,,,,,,,,,,,,,16.666666666666664,,,,,,,,,,,,,,,,,,,,,,,,,,
Russian Federation,,,,,,,,,,1.9230769230769231,,,,,,,,,,,,,,,,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.33333333333333,,,,,,,,,,,,,,
Singapore,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,4.545454545454546,,,,,,,,,,,,,,,,,,,,,,4.545454545454546,,,
Slovakia,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
South Africa,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spain,,,,,,,,,,6.666666666666667,,,,,,,,,,,,,,,,53.333333333333336,,,,,,,,,,,,,,,,,,,,,,,,,,
Sweden,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Taiwan, China",,,,,,1.1494252873563218,,,,3.4482758620689653,,,,,1.1494252873563218,,,,,,,,,1.1494252873563218,1.1494252873563218,32.18390804597701,,,,,,,,2.2988505747126435,1.1494252873563218,1.1494252873563218,,,,,,,1.1494252873563218,,,,,,,5.747126436781609,,
Thailand,,,,,,,,,,,,,,,,,,,,,,,,,,62.5,,,,,,,,,,,,,,,,,,,,,,,,,,
Turkey,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,,,,,,,,,,,,,,,,,,,,,,,,,,33.33333333333333,,,,,,,,,,3.0303030303030303,,,,,,,,,,,,,,3.0303030303030303,,
United States of America,,,,,,,,,,0.8333333333333334,,,,,0.8333333333333334,,0.8333333333333334,,,,,,,,,41.94444444444444,,,,,,,,0.8333333333333334,0.2777777777777778,2.7777777777777777,,0.8333333333333334,,,,,,,0.2777777777777778,,,,,,,
Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,,,,,,,,,,,,,,,,,,,,,,,,,,70.58823529411765,,,,,,,,2.941176470588235,,,,,,,,,,,,,,,,2.941176470588235,,
